Ticker,TradeValueUSD,PriceUSD
CNX US Equity,27333.1,9.315
ALL US Equity,4458.68,3.356
PFE US Equity,-4493.46,7.154
MPI LN Equity,-84048.67,1.031
HELN SW Equity,-41101.71,8.704
LSI US Equity,10103.85,7.21
WIE AV Equity,-3784.98,4.587
UNA NA Equity,6824.16,6.387
FII US Equity,4777.53,0.655
WIN US Equity,16782.64,0.005
CFN US Equity,-2598.79,0.601
F IM Equity,44770.23,7.654
CI US Equity,-940.96,9.295
MEO GR Equity,19436.28,5.324
UCB BB Equity,20018.71,0.556
ERTS US Equity,8087.94,6.116
HAR US Equity,9214.69,3.317
AMZN US Equity,-4886.6,2.416
CMA US Equity,-444.44,6.024
RB/ LN Equity,-24937.38,1.377
LAD LN Equity,791.3,2.943
ICLL AV Equity,25271.04,6.274
YAR NO Equity,26486.41,0.591
SIAL US Equity,1139.63,6.951
QCOM US Equity,-2031.49,1.184
FRX US Equity,39383.71,5.722
HOG US Equity,11098.6,5.34
MO US Equity,2525.65,2.318
ODP US Equity,50.93,5.731
TROW US Equity,10678.2,0.245
TKA AV Equity,17860.54,5.876
BEI GR Equity,36402.77,6.772
LEN US Equity,-11701.47,1.306
RF US Equity,2673.31,3.642
RDC US Equity,775.78,0.967
AKZA NA Equity,6407.18,4.84
KFT US Equity,-3532.15,7.72
TE US Equity,11258.81,0.171
WM US Equity,-1915.26,5.593
APD US Equity,-1526.32,5.607
MHS US Equity,6248.59,9.062
BBY US Equity,-70413.03,4.31
CSGN VX Equity,19151.76,3.406
HRB US Equity,2084.93,8.869
DD US Equity,530.52,7.287
CELG US Equity,76337.91,1.3
MCHP US Equity,2443.82,6.516
WDC US Equity,4555.74,0.8
DEC FP Equity,3539.09,8.143
REL LN Equity,3454.43,1.9
RHI US Equity,13050.6,9.262
ADS GR Equity,16108.78,9.723
EEM US Equity,-2976.71,6.221
EOAN GR Equity,-6803.96,6.164
XL US Equity,-7854.82,8.643
LXS GR Equity,12669.3,8.443
TW/ LN Equity,15912.52,8.133
GR US Equity,-3350.63,1.336
NZYMB DC Equity,-37319.25,6.123
CMCSA US Equity,14169.57,7.539
PC IM Equity,7881.3,8.475
DELL US Equity,5667.23,9.921
SHW US Equity,-122.31,3.006
WEC US Equity,-20319.29,1.828
EXC US Equity,-283770.29,3.501
PCP US Equity,9211.95,0.458
SMIN LN Equity,12128.24,8.555
IVZ US Equity,-7219.9,3.048
TEN IM Equity,-26628.01,6.048
JNJ US Equity,-13250.96,1.352
IPR LN Equity,-1339.74,9.359
ERICB SS Equity,18471.81,5.534
PDCO US Equity,-16458.42,9.907
CTL US Equity,15903.47,8.731
GFS LN Equity,4440.9,4.15
HD US Equity,42480.45,7.215
PFC LN Equity,287905.53,9.263
NRG US Equity,-25384.06,4.616
PRS NO Equity,-24484.9,9.456
NEO FP Equity,-12131.97,4.486
SCAB SS Equity,1419.97,9.337
HSBA LN Equity,634.2,7.894
SDR LN Equity,41206.97,5.449
BA US Equity,341.5,2.625
WYNN US Equity,2457.92,2.875
LGEN LN Equity,-4638.33,6.23
INGA NA Equity,-21335.85,9.551
SCVB SS Equity,2903.06,6.716
ML FP Equity,-16381.7,1.345
INF LN Equity,-8786.64,6.481
LIN GR Equity,-2722.62,8.715
BSX US Equity,7571.28,7.762
PEG US Equity,18698.29,5.009
CBS US Equity,-36539.26,2.928
BOKA NA Equity,46815.56,0.294
ACKB BB Equity,-345.34,3.44
KEY US Equity,5584.19,5.017
ITW US Equity,5034.33,0.719
CHTR LN Equity,3005.84,8.749
SO US Equity,-3379.94,5.964
SLB US Equity,1458.08,0.922
WOS LN Equity,27856.32,1.444
JPM US Equity,11927.17,6.81
NOBN VX Equity,3914.9,9.62
LUN DC Equity,36067.07,7.625
CAST SS Equity,25574.15,1.735
JMAT LN Equity,25645.11,0.142
WMH LN Equity,3020.36,9.44
AMT US Equity,-8839.31,9.374
AML LN Equity,-3510.79,0.541
S US Equity,-8324.55,2.454
LUX IM Equity,6093.95,6.336
NUE US Equity,217.76,3.613
AET US Equity,-2871.81,0.063
SJM US Equity,8215.81,8.504
SYY US Equity,3159.48,6.917
INCH LN Equity,-194.31,7.52
AA US Equity,-10454.58,4.041
FRA GR Equity,-86.72,0.259
SUN US Equity,20460.53,8.937
SLM US Equity,-24211.82,0.549
HST US Equity,-6272.16,4.858
IBM US Equity,3723.6,1.77
NWSA US Equity,14293.01,5.324
BMC US Equity,5603.48,9.569
COLOB DC Equity,18212.34,0.926
BA/ LN Equity,-40293.58,4.732
DV US Equity,7322.69,4.148
PBCT US Equity,24341.74,8.666
AV/ LN Equity,8300.74,5.043
LLOY LN Equity,5701.49,5.033
RSA LN Equity,2673.05,8.541
BALN VX Equity,-10448.22,1.727
CTAS US Equity,-5470.92,2.246
CHRW US Equity,3052.23,9.255
WU US Equity,-16359.79,2.145
MMC US Equity,-9505.17,6.636
DE US Equity,26345.54,7.278
GBPUSD Curncy,1320.46,8.53
ALTR US Equity,-2260.1,5.089
CLLN LN Equity,-8503.02,5.426
AMD US Equity,11546.4,5.567
PP FP Equity,-2815.37,2.337
FLS DC Equity,-6.61,9.87
DNB US Equity,5848.04,0.352
HRL US Equity,1971.16,7.049
ANTO LN Equity,-9841.38,7.65
BAER VX Equity,-1087.46,1.406
BP IM Equity,2593.49,7.804
PH US Equity,2486.55,1.395
MCK US Equity,347.63,2.224
ED US Equity,12063.25,2.958
VGZ1 Index,-24409.22,2.118
DPS US Equity,-9207.82,0.248
ATI US Equity,8418.66,7.888
GIVN VX Equity,-28351.76,8.426
ITV LN Equity,-22786.97,8.789
MEO1V FH Equity,-808.02,3.41
STR US Equity,-9729.93,1.477
SE US Equity,-12154.95,0.938
VWS DC Equity,4205.89,9.867
ZURN VX Equity,2628.64,3.923
EL US Equity,21329.72,5.395
AFL US Equity,-1515.81,8.869
APOL US Equity,413.85,3.931
CBK/D SM Equity,1618.35,9.501
BK US Equity,24304.68,1.703
BAYN GR Equity,8357.34,8.478
SYST VX Equity,-2391.79,7.93
EN FP Equity,-139.76,6.472
RR/ LN Equity,2982.95,6.776
HNR1 GR Equity,-22475.61,1.075
ATCOA SS Equity,605.6,7.457
BMW GR Equity,1629.66,7.227
EXPN LN Equity,7592.9,2.529
NWL US Equity,-14544.65,3.131
CAH US Equity,-272.18,1.599
IGG LN Equity,-5711.32,4.439
RATOB SS Equity,8801.71,5.055
FHN US Equity,-7184.02,6.745
CPB US Equity,6092.11,0.626
BKWN SW Equity,15040.88,3.108
VIG AV Equity,1425.27,8.618
KIM US Equity,5315.72,6.748
GIS US Equity,-1779.14,6.659
SGC LN Equity,-1628.55,4.985
UNP US Equity,4652.24,9.542
DFS US Equity,-2786.78,4.711
G IM Equity,2373.98,1.79
PGN US Equity,-13641.57,8.172
SOON VX Equity,9466.42,1.917
HMSO LN Equity,-4389.36,0.496
FRES LN Equity,-5404.68,8.31
GBLB BB Equity,-9334.32,4.073
RTO LN Equity,-16091.33,0.635
ILD FP Equity,-7913.43,8.622
F US Equity,-17043.02,9.871
ADP FP Equity,-343.32,3.651
AGN NA Equity,-21683.33,9.533
CRXL NA Equity,-13806.38,2.537
LISN SW Equity,1142.32,5.399
ABBN VX Equity,918.15,7.237
PSON LN Equity,3108.32,1.649
ANF US Equity,-1160.92,2.328
NYT US Equity,998.02,9.553
GSZ FP Equity,-1164.35,6.147
AVP US Equity,1293.11,9.574
FUM1V FH Equity,31355.41,7.817
SGRO LN Equity,4690.43,7.54
GOOG US Equity,12100.7,8.023
DELB BB Equity,831.86,2.954
IP US Equity,-22143.21,3.563
CDI FP Equity,-121.66,1.184
PX US Equity,13406.63,3.294
MT NA Equity,761.11,0.061
UNH US Equity,11572.62,8.924
IDR SM Equity,-2583.07,1.496
BBT US Equity,699.68,7.223
MET US Equity,13451.1,1.315
ORNBV FH Equity,122.62,0.105
PARG SW Equity,-7617.02,0.081
HOLN VX Equity,6311.39,1.15
RHK GR Equity,19484.03,6.332
KO US Equity,8805.27,0.107
TPZ1 Index,-74611.26,0.522
POH1S FH Equity,5867.21,0.809
Z Z1 Index,8570.34,6.203
CLX US Equity,21414.27,9.922
VAC US Equity,-9578.06,9.983
IFF US Equity,49034.15,2.643
CBK/D SM Equity,1223.58,1.909
XTA LN Equity,-1869.36,2.423
CGL LN Equity,28794.89,6.605
COF US Equity,-23110.81,5.786
COFB BB Equity,-20525.54,3.779
SWEDA SS Equity,8208.75,9.605
PBI US Equity,-16774.62,6.445
NBL US Equity,6367.07,4.51
HAL US Equity,1276.83,3.36
FGR FP Equity,4827.18,0.035
HLMA LN Equity,3076.95,3.795
FTI US Equity,8988.28,5.956
XRX US Equity,19890.57,1.574
EDPR PL Equity,2990.18,0.796
FCC SM Equity,31584.01,9.749
MMB FP Equity,-2339.98,7.244
EIX US Equity,26603.46,4.569
BATS LN Equity,1952.98,4.343
K US Equity,-19635.07,6.695
KNEBV FH Equity,18131.7,0.414
TPK LN Equity,-29906.34,6.819
KCR1V FH Equity,1639.66,0.746
X US Equity,10418.97,9.1
XOM US Equity,12269.81,8.326
UNM US Equity,10805.01,5.364
IMT LN Equity,30561.78,6.784
TEG US Equity,-12748.53,8.813
AMEC LN Equity,-3617.12,8.038
SWMA SS Equity,-9809.67,0.341
FME GR Equity,29.83,1.716
OR FP Equity,2135.86,0.359
AZM IM Equity,-9909.78,3.29
C US Equity,-15437.9,2.249
ISYS LN Equity,3297.1,3.007
SYNN VX Equity,13314.94,4.174
ADSK US Equity,-6043.65,2.409
CWC LN Equity,17665.3,3.275
CTSH US Equity,1992.79,7.908
BT/A LN Equity,5432.15,2.539
BEN US Equity,23365.2,7.026
ENG SM Equity,-2587.97,0.027
RIO LN Equity,1096.2,4.654
RAND NA Equity,-846.39,4.346
AEP US Equity,2991.19,0.606
CAM US Equity,3350,9.144
MAT US Equity,-2208.76,2.942
BKG LN Equity,-390.38,6.726
SRE US Equity,1600.18,1.526
MAP SM Equity,9296.21,7.421
TEC FP Equity,2845.33,9.192
TOP DC Equity,-5400.7,6.886
XEL US Equity,37798.43,0.649
ELI1V FH Equity,-16569.25,6.829
KAZ LN Equity,-5053.83,2.698
LOG LN Equity,48.99,6.594
R US Equity,6111.56,1.335
NTRS US Equity,-758.46,1.108
PKI US Equity,8308.48,4.715
SHBA SS Equity,9119.68,3.118
SIE GR Equity,-9882.9,1.497
UMI BB Equity,-1712.06,4.444
WAT US Equity,-12798.54,2.866
LNC US Equity,2153.81,4.866
COG US Equity,-13166.78,0.219
SKFB SS Equity,519.64,3.874
SWY US Equity,998.51,5.31
PFG LN Equity,25978.6,8.594
SHI LN Equity,-7630.54,9.198
EBS AV Equity,5668.05,2.547
ALV GR Equity,951.08,8.043
WY US Equity,990.64,0.341
CNP US Equity,10833.48,3.985
SNDK US Equity,-326.47,2.855
YUM US Equity,0,8.681
CORA NA Equity,78.65,1.44
BAX US Equity,-4118.22,3.826
BOL SS Equity,3924.11,1.393
MDT US Equity,-1019.86,6.346
BWY LN Equity,696.08,1.333
CEG US Equity,2426.76,4.02
DGE LN Equity,-5206.92,0.728
ELE SM Equity,-31769.88,3.351
COH US Equity,24232.41,0.52
MSY LN Equity,2586.23,7.049
NXT LN Equity,3160.98,3.392
SGE LN Equity,28173.41,6.489
ETR US Equity,-3282,6.168
CLS1 GR Equity,901.78,6.42
AN US Equity,-4704.33,2.245
NVLS US Equity,4297.7,5.044
LUV US Equity,6772.67,7.46
STI US Equity,846.51,4.033
TER US Equity,1005.37,5.346
HBAN US Equity,14143.43,0.568
CSC US Equity,-1649.3,7.38
VZ US Equity,-19700.8,4.915
SAI US Equity,-26912.92,5.975
INDUA SS Equity,2172.89,9.861
FAST US Equity,-10085.19,2.452
RHM GR Equity,-4836.3,9.353
GPC US Equity,-13273.34,3.611
MTGB SS Equity,-17897.63,7.506
ELUXB SS Equity,21985.68,1.103
DRI US Equity,3576.54,4.691
SCMN VX Equity,16342.62,7.301
SN/ LN Equity,10646.07,5.592
CHG LN Equity,15796.77,1.316
VOLVB SS Equity,-1905.2,2.116
NDA SS Equity,-5575.13,8.103
TSN US Equity,886.61,9.66
EXPD US Equity,-1729.7,5.209
MAR US Equity,2913.13,8.552
BBY LN Equity,-9279.41,0.233
TSS US Equity,13207.95,2.375
DSM NA Equity,-7703.23,4.575
CCL LN Equity,-10506,3.806
RUKN VX Equity,-7179.03,1.241
TJX US Equity,-13302.05,9.855
PCLN US Equity,-394.12,8.233
PAH3 GR Equity,-6913.27,5.107
GS US Equity,-3886.09,5.299
DF US Equity,24888.31,6.875
ENRC LN Equity,3151.45,3.814
RBS LN Equity,-10126.94,6.551
QQ/ LN Equity,-1621.4,9.496
SVU US Equity,-31794.67,8.871
SPM IM Equity,0,6.791
RRS LN Equity,30314.2,2.829
MRW LN Equity,12641.61,9.167
BSY LN Equity,14491.11,2.176
MON US Equity,-1457.74,3.923
PRU US Equity,-7666.92,5.505
STJ US Equity,-197.95,9.034
PMO LN Equity,-1703.57,5.646
VER AV Equity,3179.97,5.747
SPLS US Equity,1717.27,9.085
USB US Equity,13875.63,3.433
GBPEUR Curncy,1082.16,2.734
PHIA NA Equity,4081.63,4.988
WFR US Equity,11.98,3.572
PUM GR Equity,9838.44,1.794
PSN LN Equity,-5263.69,7.724
UHR VX Equity,-172.24,5.588
RWE GR Equity,-1512.17,9.581
ORCL US Equity,10530.33,1.384
ADN LN Equity,-7177.16,2.179
KESA LN Equity,517.5,1.39
UU/ LN Equity,3474.73,3.982
COLR BB Equity,45016.67,0.056
TRN IM Equity,-9523.99,7.111
AMAT US Equity,-974.28,9.186
HOT US Equity,-6438.94,1.37
APC US Equity,-5835.52,0.116
RI FP Equity,-8705.93,6.252
HOLMB SS Equity,6728.23,8.26
PLD US Equity,-9345.12,2.156
HNZ US Equity,-4947.83,1.683
LUK US Equity,-27181.44,2.755
SLHN VX Equity,-1876.95,2.284
L US Equity,3928.73,4.966
WTB LN Equity,-5750.91,3.712
BHI US Equity,-3883.83,7.908
LOGN VX Equity,-859.23,8.431
WIN GR Equity,0,0.762
